timestamp,internal_temp_c,external_temp_c,battery_voltage_v,battery_current_a,battery_soc_percent,battery_capacity_ah,energy_available_kwh,power_load_kw,energy_loss_percent,tank_pressure_bar,structural_integrity,critical_modules_status,telemetry_link_status,estimated_autonomy_min,launch_decision
2026-03-18T03:28:00,23.13,20.30,46.07,85.37,87.71,82.48,3.333,7.36,3.84,115.27,1,1,1,45,ABORT
2026-03-18T03:29:00,26.54,26.33,50.22,51.10,64.70,116.65,3.790,10.90,5.69,105.96,1,1,1,45,ABORT
2026-03-18T03:30:00,20.27,0.36,50.49,80.57,76.63,101.97,3.945,14.42,5.23,128.20,1,1,1,45,READY
2026-03-18T03:31:00,21.71,3.66,50.53,107.31,63.27,97.87,3.129,19.08,2.47,123.21,1,1,1,45,ABORT
2026-03-18T03:32:00,19.05,14.17,49.03,77.27,65.99,93.12,3.013,15.41,2.70,105.27,1,1,1,45,ABORT
2026-03-18T03:33:00,27.91,-1.82,49.06,100.87,78.14,100.53,3.854,14.14,2.35,118.12,1,1,1,45,ABORT
2026-03-18T03:34:00,31.72,20.31,48.38,101.65,89.83,103.13,4.482,5.91,4.07,98.19,1,1,1,46,ABORT
2026-03-18T03:35:00,34.90,27.71,46.41,113.38,61.27,96.35,2.740,20.38,6.59,143.92,1,1,1,45,ABORT
2026-03-18T03:36:00,28.98,9.71,51.96,58.25,94.78,116.27,5.726,12.51,6.10,128.09,1,1,1,45,ABORT
2026-03-18T03:37:00,27.17,17.87,48.09,37.85,81.49,101.15,3.964,19.56,3.34,95.17,1,1,1,45,ABORT
2026-03-18T03:38:00,18.39,5.44,50.04,74.44,81.28,112.93,4.593,9.95,4.08,108.78,1,1,1,45,ABORT
2026-03-18T03:39:00,33.94,20.38,46.68,100.95,76.77,110.64,3.965,22.68,2.09,105.30,1,1,1,45,ABORT
2026-03-18T03:40:00,19.72,-3.82,49.59,90.33,61.95,109.62,3.368,13.05,3.41,105.86,1,1,1,45,ABORT
2026-03-18T03:41:00,32.68,-3.02,49.02,48.93,92.63,109.26,4.961,11.38,5.59,128.63,1,1,1,45,ABORT
2026-03-18T03:42:00,23.45,5.56,46.86,86.02,68.84,92.02,2.968,6.22,7.69,138.99,1,1,1,45,ABORT
2026-03-18T03:43:00,33.50,16.91,48.56,69.56,98.89,117.66,5.650,18.43,6.71,110.94,1,1,1,45,ABORT
2026-03-18T03:44:00,25.08,0.22,48.26,95.44,78.94,113.97,4.342,11.01,6.25,135.29,1,1,1,45,READY
2026-03-18T03:45:00,33.55,14.68,51.81,75.73,65.36,89.71,3.038,9.07,5.88,141.11,1,1,1,45,ABORT
2026-03-18T03:46:00,32.40,-1.76,50.35,39.05,70.74,106.95,3.809,17.06,7.24,104.41,1,1,1,45,ABORT
2026-03-18T03:47:00,30.95,20.35,49.35,67.94,94.78,93.32,4.365,24.14,2.09,141.86,1,1,1,45,ABORT
2026-03-18T03:48:00,34.36,-0.89,52.00,67.89,69.70,104.18,3.776,9.09,7.49,122.60,1,1,1,45,ABORT
2026-03-18T03:49:00,31.18,8.32,49.20,55.93,70.46,100.51,3.484,14.95,2.59,144.07,1,1,1,45,ABORT
2026-03-18T03:50:00,25.98,24.39,51.49,57.07,76.56,102.50,4.041,9.43,2.88,108.04,1,1,1,45,READY
2026-03-18T03:51:00,33.89,15.27,48.51,35.24,73.19,95.19,3.380,21.67,5.00,127.73,1,1,1,45,ABORT
2026-03-18T03:52:00,29.64,4.01,50.93,116.65,85.67,99.62,4.347,8.36,6.77,103.46,1,1,1,45,ABORT
2026-03-18T03:53:00,30.25,12.09,51.50,74.21,85.67,82.35,3.633,5.68,7.08,142.26,1,1,1,45,ABORT
2026-03-18T03:54:00,29.36,21.75,48.47,104.25,69.26,108.29,3.635,5.18,5.03,113.66,1,1,1,45,ABORT
2026-03-18T03:55:00,28.50,18.34,49.70,68.32,79.51,80.26,3.172,16.03,2.07,121.47,1,1,1,45,READY
2026-03-18T03:56:00,22.67,29.21,46.10,101.32,86.96,112.25,4.500,23.20,2.64,99.82,1,1,1,45,ABORT
2026-03-18T03:57:00,20.53,1.72,49.16,101.52,70.69,95.88,3.332,12.46,4.44,123.25,1,1,1,45,ABORT
2026-03-18T03:58:00,34.83,2.91,50.10,104.79,86.15,114.33,4.935,20.19,2.56,113.96,1,1,1,45,ABORT
2026-03-18T03:59:00,27.40,-3.04,46.06,37.14,79.99,97.36,3.587,20.69,5.40,137.90,1,1,1,45,ABORT
2026-03-18T04:00:00,19.62,13.49,46.26,41.14,94.72,115.50,5.061,14.51,2.28,98.72,1,1,1,45,ABORT
2026-03-18T04:01:00,33.73,26.48,49.38,23.29,97.15,92.58,4.441,24.23,5.52,132.61,1,1,1,45,ABORT
2026-03-18T04:02:00,30.12,8.94,46.46,36.25,69.62,113.39,3.668,12.78,7.38,111.59,1,1,1,45,ABORT
2026-03-18T04:03:00,30.85,-0.10,51.93,92.42,80.03,118.97,4.944,6.07,4.62,136.93,1,1,1,49,ABORT
2026-03-18T04:04:00,23.79,21.92,51.73,59.67,90.94,81.19,3.819,10.47,7.96,119.53,1,1,1,45,ABORT
2026-03-18T04:05:00,24.05,27.94,48.59,87.97,86.43,83.43,3.504,17.37,6.79,130.66,1,1,1,45,READY
2026-03-18T04:06:00,19.39,0.40,50.27,83.39,89.59,92.67,4.174,7.13,2.03,110.41,1,1,1,45,ABORT
2026-03-18T04:07:00,24.12,4.44,46.80,38.74,77.95,102.19,3.728,13.16,2.16,112.70,1,1,1,45,ABORT
2026-03-18T04:08:00,19.58,15.93,47.95,58.52,71.67,95.51,3.282,6.69,7.41,140.26,1,1,1,45,ABORT
2026-03-18T04:09:00,34.63,15.02,47.02,58.07,65.55,92.05,2.837,14.86,2.38,116.73,1,1,1,45,ABORT
2026-03-18T04:10:00,25.16,11.95,46.46,45.17,69.86,105.00,3.408,16.88,3.17,100.35,1,1,1,45,ABORT
2026-03-18T04:11:00,23.18,28.21,47.99,82.02,92.16,93.18,4.121,11.69,6.89,137.98,1,1,1,45,ABORT
2026-03-18T04:12:00,34.56,-0.24,47.92,114.73,68.03,92.57,3.018,24.29,7.81,109.57,1,1,1,45,ABORT
2026-03-18T04:13:00,29.81,12.19,49.46,44.24,75.04,112.66,4.181,12.86,2.68,123.19,1,1,1,45,READY
2026-03-18T04:14:00,28.07,14.10,50.09,75.01,98.12,98.46,4.839,19.17,4.63,109.57,1,1,1,45,READY
2026-03-18T04:15:00,29.78,23.66,50.77,60.91,79.97,105.33,4.276,9.84,5.95,130.76,1,1,1,45,READY
2026-03-18T04:16:00,31.41,-2.41,51.94,67.92,76.03,100.26,3.959,23.41,6.15,122.18,1,1,1,45,ABORT
2026-03-18T04:17:00,31.44,7.58,51.37,73.69,85.53,83.40,3.664,20.38,5.95,112.75,1,1,1,45,READY
2026-03-18T04:18:00,29.00,-3.45,51.90,87.75,75.98,110.11,4.342,24.31,4.58,95.53,1,1,1,45,ABORT
2026-03-18T04:19:00,22.40,12.87,49.11,78.05,83.01,97.83,3.988,12.82,6.63,124.43,1,1,1,45,READY
2026-03-18T04:20:00,26.51,7.07,46.15,30.45,76.64,118.47,4.190,7.32,7.64,102.08,1,1,1,45,ABORT
2026-03-18T04:21:00,23.30,10.94,47.24,68.29,79.05,97.53,3.642,18.94,3.91,110.01,1,1,1,45,READY
2026-03-18T04:22:00,31.77,-0.97,51.10,84.80,87.09,86.57,3.853,24.68,3.46,103.72,1,1,1,45,ABORT
2026-03-18T04:23:00,20.72,14.59,51.75,43.19,76.20,87.38,3.446,17.81,4.59,96.46,1,1,1,45,ABORT
2026-03-18T04:24:00,28.44,1.91,49.55,58.88,88.19,88.23,3.855,20.05,6.85,98.13,1,1,1,45,ABORT
2026-03-18T04:25:00,19.73,25.52,47.12,52.60,78.30,90.49,3.339,22.25,5.17,126.96,1,1,1,45,ABORT
2026-03-18T04:26:00,28.15,16.40,49.52,54.79,93.82,104.69,4.864,21.27,6.24,109.87,1,1,1,45,READY
2026-03-18T04:27:00,28.45,-2.03,46.80,31.79,72.22,87.32,2.951,18.87,5.06,115.91,1,1,1,45,ABORT
2026-03-18T04:28:00,20.34,8.43,47.11,83.55,87.74,105.81,4.374,25.00,5.33,119.48,1,1,1,45,ABORT
2026-03-18T04:29:00,20.39,6.01,48.71,25.36,74.36,80.38,2.911,7.73,6.89,143.19,1,1,1,45,ABORT
2026-03-18T04:30:00,26.59,12.32,50.11,61.56,93.60,99.55,4.669,6.65,2.19,133.05,1,1,1,45,READY
2026-03-18T04:31:00,22.97,4.62,49.23,36.82,78.29,109.70,4.228,20.32,5.30,100.66,1,1,1,45,READY
2026-03-18T04:32:00,19.94,22.13,50.94,56.69,92.90,81.66,3.864,19.38,5.28,144.49,1,1,1,45,ABORT
2026-03-18T04:33:00,19.74,24.05,50.51,49.77,99.97,97.99,4.948,11.97,6.90,116.95,1,1,1,45,ABORT
2026-03-18T04:34:00,34.90,22.15,47.42,101.07,83.52,94.03,3.724,19.22,5.80,103.30,1,1,1,45,ABORT
2026-03-18T04:35:00,20.37,2.23,47.24,25.94,74.03,91.24,3.191,15.78,3.94,130.20,1,1,1,45,READY
2026-03-18T04:36:00,22.92,4.36,51.15,118.55,87.17,83.81,3.737,24.26,6.71,140.94,1,1,1,45,ABORT
2026-03-18T04:37:00,34.87,25.35,46.76,106.61,69.99,108.46,3.550,21.57,6.57,128.81,1,1,1,45,ABORT
2026-03-18T04:38:00,26.32,15.21,47.61,61.42,78.08,105.35,3.916,22.60,2.56,120.78,1,1,1,45,ABORT
2026-03-18T04:39:00,22.73,27.77,48.21,115.03,73.09,80.10,2.822,20.48,6.40,131.55,1,1,1,45,ABORT
2026-03-18T04:40:00,25.79,18.25,48.15,26.33,81.38,88.71,3.476,13.59,3.27,108.43,1,1,1,45,READY
2026-03-18T04:41:00,32.08,6.82,49.47,76.61,79.41,93.75,3.683,18.65,2.29,99.98,1,1,1,45,ABORT
2026-03-18T04:42:00,31.33,11.09,46.75,105.77,77.65,80.03,2.905,24.16,3.21,129.43,1,1,1,45,ABORT
2026-03-18T04:43:00,20.24,17.75,46.95,113.27,70.96,106.18,3.537,10.01,4.23,140.19,1,1,1,45,ABORT
2026-03-18T04:44:00,20.81,8.87,47.83,89.94,69.37,106.22,3.524,19.07,2.01,118.84,1,1,1,45,ABORT
2026-03-18T04:45:00,20.26,2.92,50.08,20.93,87.82,112.68,4.956,24.76,4.53,101.61,1,1,1,45,ABORT
2026-03-18T04:46:00,19.20,8.41,50.38,30.24,72.53,115.24,4.211,7.74,6.64,132.66,1,1,1,45,ABORT
2026-03-18T04:47:00,20.26,29.75,46.86,73.05,60.34,106.00,2.997,13.80,6.33,126.40,1,1,1,45,ABORT
2026-03-18T04:48:00,20.57,9.41,50.12,106.00,63.47,84.02,2.673,20.05,5.54,114.20,1,1,1,45,ABORT
2026-03-18T04:49:00,34.38,6.01,46.84,47.70,63.37,102.14,3.032,17.00,5.65,133.95,1,1,1,45,ABORT
2026-03-18T04:50:00,29.74,24.68,49.95,50.16,80.71,100.38,4.047,19.96,3.77,97.73,1,1,1,45,ABORT
2026-03-18T04:51:00,33.26,28.41,48.97,31.27,79.98,103.76,4.064,15.57,7.87,144.34,1,1,1,45,ABORT
2026-03-18T04:52:00,33.88,-0.38,51.16,76.84,74.62,107.32,4.097,20.25,7.73,133.52,1,1,1,45,ABORT
2026-03-18T04:53:00,18.28,-2.64,47.57,23.98,62.42,111.57,3.313,15.13,5.77,120.05,1,1,1,45,ABORT
2026-03-18T04:54:00,25.06,19.56,46.49,73.66,84.64,91.10,3.585,11.20,5.07,105.16,1,1,1,45,ABORT
2026-03-18T04:55:00,31.74,13.77,48.34,83.43,93.38,107.24,4.841,6.32,6.19,131.50,1,1,1,46,READY
2026-03-18T04:56:00,32.39,-2.97,46.52,63.45,78.13,104.35,3.793,11.19,6.45,132.03,1,1,1,45,ABORT
2026-03-18T04:57:00,20.03,19.78,50.21,36.38,98.12,100.92,4.972,20.66,6.32,103.35,1,1,1,45,READY
2026-03-18T04:58:00,20.16,22.34,47.61,108.64,90.86,81.17,3.511,21.14,3.63,98.19,1,1,1,45,ABORT
2026-03-18T04:59:00,30.11,15.18,46.46,65.52,74.40,99.98,3.456,16.34,4.21,107.76,1,1,1,45,ABORT
2026-03-18T05:00:00,19.75,15.09,50.34,42.84,80.35,81.76,3.307,22.26,3.47,118.59,1,1,1,45,ABORT
2026-03-18T05:01:00,24.51,0.25,51.59,105.75,82.11,116.56,4.938,19.81,4.52,111.09,1,1,1,45,ABORT
2026-03-18T05:02:00,25.08,20.21,47.63,27.79,74.91,100.08,3.571,23.04,3.08,135.22,1,1,1,45,ABORT
2026-03-18T05:03:00,34.68,28.39,46.41,66.51,71.29,113.79,3.765,11.55,5.32,95.40,1,1,1,45,ABORT
2026-03-18T05:04:00,21.41,14.73,47.82,82.27,78.56,103.67,3.895,14.87,6.64,104.77,1,1,1,45,READY
2026-03-18T05:05:00,33.31,21.62,47.47,20.64,76.40,89.32,3.239,11.93,7.04,138.86,1,1,1,45,ABORT
2026-03-18T05:06:00,34.17,-4.95,49.94,104.90,89.09,84.16,3.744,15.60,3.43,119.60,1,1,1,45,ABORT
2026-03-18T05:07:00,19.02,29.89,50.27,29.30,96.85,115.89,5.642,15.40,6.21,113.62,1,1,1,45,ABORT
2026-03-18T05:08:00,34.57,-2.03,46.57,33.35,92.80,82.99,3.587,16.36,4.61,143.21,1,1,1,45,ABORT
2026-03-18T05:09:00,22.03,4.13,47.89,100.08,88.03,109.41,4.612,11.36,3.63,98.73,1,1,1,45,ABORT
2026-03-18T05:10:00,21.45,22.30,49.51,35.54,66.57,98.64,3.251,13.13,5.22,143.23,1,1,1,45,ABORT
2026-03-18T05:11:00,21.53,5.79,47.59,31.99,66.30,107.44,3.390,21.53,6.18,97.02,1,1,1,45,ABORT
2026-03-18T05:12:00,32.21,6.47,46.55,44.82,74.23,100.54,3.474,18.54,3.56,144.53,1,1,1,45,ABORT
2026-03-18T05:13:00,18.53,9.15,48.71,94.81,69.99,98.48,3.357,21.08,2.84,95.60,1,1,1,45,ABORT
2026-03-18T05:14:00,32.12,29.39,46.78,102.37,74.89,105.21,3.686,17.89,5.49,107.94,1,1,1,45,ABORT
2026-03-18T05:15:00,31.82,-4.24,46.39,110.25,77.74,85.15,3.071,23.10,6.98,111.58,1,1,1,45,ABORT
2026-03-18T05:16:00,18.73,11.13,47.01,77.39,92.87,95.80,4.182,5.59,6.10,103.64,1,1,1,45,ABORT
2026-03-18T05:17:00,21.65,1.55,47.68,108.34,61.39,104.77,3.067,9.92,3.77,115.60,1,1,1,45,ABORT
2026-03-18T05:18:00,27.36,-2.87,47.68,33.72,67.98,115.39,3.740,15.52,5.78,135.11,1,1,1,45,ABORT
2026-03-18T05:19:00,31.51,29.63,50.69,55.91,81.78,99.39,4.120,23.25,5.01,114.42,1,1,1,45,ABORT
2026-03-18T05:20:00,21.06,6.16,47.31,109.58,91.14,82.34,3.550,24.83,5.18,133.34,1,1,1,45,ABORT
2026-03-18T05:21:00,34.99,29.09,46.60,85.69,70.66,112.65,3.709,23.35,2.34,144.82,1,1,1,45,ABORT
2026-03-18T05:22:00,21.73,24.63,50.78,55.48,93.57,113.81,5.408,8.52,5.56,135.31,1,1,1,45,READY
2026-03-18T05:23:00,29.86,26.99,46.17,90.06,97.90,102.54,4.635,16.26,3.13,144.40,1,1,1,45,ABORT
2026-03-18T05:24:00,32.99,12.23,47.85,69.04,63.61,89.30,2.718,9.38,5.16,95.03,1,1,1,45,ABORT
2026-03-18T05:25:00,33.60,2.05,46.78,91.69,96.75,113.77,5.149,11.47,2.13,124.33,1,1,1,45,ABORT
2026-03-18T05:26:00,33.59,22.10,51.08,106.07,98.42,94.94,4.773,23.84,4.37,100.05,1,1,1,45,ABORT
2026-03-18T05:27:00,23.13,-0.22,46.95,114.87,91.67,118.43,5.097,17.98,3.05,143.44,1,1,1,45,ABORT
2026-03-18T05:28:00,29.79,27.51,50.72,42.32,83.56,87.01,3.688,11.14,6.13,101.37,1,1,1,45,READY
2026-03-18T05:29:00,30.39,28.21,51.69,59.16,99.77,118.61,6.117,5.65,5.61,141.05,1,1,1,65,ABORT
2026-03-18T05:30:00,34.45,2.73,49.39,113.67,65.63,109.81,3.559,9.76,7.89,103.39,1,1,1,45,ABORT
2026-03-18T05:31:00,33.05,-1.89,50.25,83.91,95.47,97.87,4.695,10.30,3.50,98.39,1,1,1,45,ABORT
2026-03-18T05:32:00,22.36,-1.22,46.01,58.59,89.30,118.76,4.879,22.69,4.96,113.94,1,1,1,45,ABORT
2026-03-18T05:33:00,27.28,-1.45,48.88,106.41,86.04,107.49,4.521,8.25,2.44,137.29,1,1,1,45,ABORT
2026-03-18T05:34:00,23.01,6.16,51.71,27.42,66.80,95.02,3.282,19.64,5.28,139.91,1,1,1,45,ABORT
2026-03-18T05:35:00,19.58,15.79,49.68,68.27,61.24,117.70,3.581,8.30,7.34,102.86,1,1,1,45,ABORT
2026-03-18T05:36:00,19.72,2.19,47.14,89.72,88.88,109.20,4.575,10.31,3.69,106.88,1,1,1,45,ABORT
2026-03-18T05:37:00,18.84,15.01,51.04,35.36,74.43,97.10,3.689,10.89,5.97,125.01,1,1,1,45,ABORT
2026-03-18T05:38:00,21.39,-4.10,47.02,49.18,63.28,113.75,3.385,11.17,4.38,119.45,1,1,1,45,ABORT
2026-03-18T05:39:00,29.24,-1.81,49.26,38.49,95.42,94.78,4.455,13.92,3.58,118.25,1,1,1,45,ABORT
2026-03-18T05:40:00,21.85,4.40,46.37,95.22,86.70,83.43,3.354,11.88,5.25,143.54,1,1,1,45,ABORT
2026-03-18T05:41:00,28.03,14.38,51.04,101.84,76.75,101.42,3.973,22.34,4.85,139.08,1,1,1,45,ABORT
2026-03-18T05:42:00,26.10,-2.24,51.42,91.43,80.08,116.02,4.777,21.01,6.07,126.01,1,1,1,45,ABORT
2026-03-18T05:43:00,20.04,21.50,47.04,118.44,98.89,112.34,5.226,7.52,4.54,144.41,1,1,1,45,ABORT
2026-03-18T05:44:00,25.40,29.90,49.76,103.41,70.32,116.43,4.074,23.28,2.40,114.40,1,1,1,45,ABORT
2026-03-18T05:45:00,24.76,6.41,47.66,65.82,94.94,111.46,5.043,17.46,5.14,115.98,1,1,1,45,READY
2026-03-18T05:46:00,25.05,0.19,49.53,95.84,97.59,117.00,5.655,16.25,2.61,109.30,1,1,1,45,READY
2026-03-18T05:47:00,27.11,7.04,48.47,58.30,79.42,104.36,4.017,5.75,3.65,102.19,1,1,1,45,READY
2026-03-18T05:48:00,28.35,19.28,46.23,108.96,73.26,89.50,3.031,19.91,7.53,139.85,1,1,1,45,ABORT
2026-03-18T05:49:00,18.34,23.61,47.82,48.03,79.66,107.85,4.108,6.96,7.21,101.72,1,1,1,45,ABORT
2026-03-18T05:50:00,34.56,10.51,50.95,46.94,76.67,105.82,4.134,8.76,3.27,136.20,1,1,1,45,ABORT
2026-03-18T05:51:00,30.60,21.58,51.20,102.10,80.61,86.36,3.564,11.22,5.04,101.78,1,1,1,45,ABORT
2026-03-18T05:52:00,32.47,25.78,46.17,39.28,93.32,113.48,4.889,9.99,4.74,140.90,1,1,1,45,ABORT
2026-03-18T05:53:00,29.98,4.59,50.94,70.51,85.42,84.95,3.696,5.61,4.23,124.70,1,1,1,45,READY
2026-03-18T05:54:00,21.02,25.47,49.52,54.98,66.54,115.78,3.815,19.98,6.13,109.25,1,1,1,45,ABORT
2026-03-18T05:55:00,24.57,0.70,49.43,116.49,94.28,105.90,4.935,18.55,3.61,115.48,1,1,1,45,ABORT
2026-03-18T05:56:00,18.34,22.31,50.61,20.89,96.46,105.89,5.169,17.02,2.05,107.62,1,1,1,45,ABORT
2026-03-18T05:57:00,31.69,5.69,51.80,84.27,76.95,95.06,3.789,11.97,3.51,118.33,1,1,1,45,ABORT
2026-03-18T05:58:00,29.51,23.85,48.38,30.23,80.46,106.49,4.145,21.87,4.25,127.37,1,1,1,45,READY
2026-03-18T05:59:00,28.35,5.45,46.65,26.38,99.53,105.62,4.904,22.23,3.57,130.55,1,1,1,45,ABORT
2026-03-18T06:00:00,33.17,5.46,46.90,96.55,95.99,112.22,5.052,21.05,5.60,128.03,1,1,1,45,ABORT
2026-03-18T06:01:00,29.57,20.24,49.93,119.75,70.38,96.74,3.400,12.77,2.21,130.40,1,1,1,45,ABORT
2026-03-18T06:02:00,27.72,1.65,50.36,42.24,81.39,111.40,4.566,23.13,6.03,120.37,1,1,1,45,ABORT
2026-03-18T06:03:00,32.37,24.42,51.26,38.11,63.90,85.12,2.788,10.17,6.85,133.15,1,1,1,45,ABORT
2026-03-18T06:04:00,21.11,18.79,48.01,28.93,74.21,109.77,3.911,11.14,6.73,111.57,1,1,1,45,READY
2026-03-18T06:05:00,22.43,5.29,51.11,67.05,94.66,103.34,5.000,23.89,2.43,139.47,1,1,1,45,ABORT
2026-03-18T06:06:00,26.51,25.36,48.29,49.84,62.16,114.17,3.427,7.75,3.20,115.46,1,1,1,45,ABORT
2026-03-18T06:07:00,27.68,26.73,48.75,51.64,88.63,111.16,4.803,14.75,5.79,103.84,1,1,1,45,READY
2026-03-18T06:08:00,28.79,-4.84,47.64,96.12,66.74,110.58,3.516,14.79,6.58,99.40,1,1,1,45,ABORT
2026-03-18T06:09:00,28.45,17.17,48.42,116.53,75.33,81.51,2.973,8.99,4.24,95.70,1,1,1,45,ABORT
2026-03-18T06:10:00,23.48,24.16,47.14,87.67,85.07,89.95,3.607,18.87,4.07,101.45,1,1,1,45,READY
2026-03-18T06:11:00,24.52,15.60,47.00,102.38,71.93,91.63,3.098,19.56,5.58,111.89,1,1,1,45,ABORT
2026-03-18T06:12:00,33.10,29.84,48.06,110.14,74.37,87.54,3.129,23.96,7.51,115.17,1,1,1,45,ABORT
2026-03-18T06:13:00,21.88,20.45,46.79,93.41,83.59,86.76,3.393,12.33,5.90,96.87,1,1,1,45,ABORT
2026-03-18T06:14:00,32.90,3.95,49.21,24.86,99.79,106.48,5.229,18.07,2.12,129.49,1,1,1,45,ABORT
2026-03-18T06:15:00,25.09,8.31,49.28,67.44,66.13,107.81,3.513,17.61,3.81,128.08,1,1,1,45,ABORT
2026-03-18T06:16:00,29.26,4.45,49.63,33.72,93.23,84.20,3.896,19.38,2.71,100.70,1,1,1,45,READY
2026-03-18T06:17:00,19.81,1.95,47.20,46.30,80.93,88.07,3.364,19.07,3.77,96.97,1,1,1,45,ABORT
2026-03-18T06:18:00,26.44,2.27,51.60,53.06,60.11,106.87,3.315,23.14,7.01,128.45,1,1,1,45,ABORT
2026-03-18T06:19:00,20.54,-1.85,49.07,92.36,64.05,90.24,2.836,9.62,7.93,109.80,1,1,1,45,ABORT
2026-03-18T06:20:00,25.89,-1.51,47.05,23.94,71.62,112.06,3.776,11.25,6.43,99.75,1,1,1,45,ABORT
2026-03-18T06:21:00,30.89,-3.39,51.11,86.34,66.82,94.30,3.221,13.75,5.73,138.92,1,1,1,45,ABORT
2026-03-18T06:22:00,19.58,23.52,47.10,60.08,98.49,90.87,4.215,12.71,7.10,134.99,1,1,1,45,ABORT
2026-03-18T06:23:00,29.03,22.89,46.68,89.62,62.35,117.70,3.426,8.19,4.50,124.54,1,1,1,45,ABORT
2026-03-18T06:24:00,31.64,18.74,47.09,57.98,74.34,81.15,2.841,18.69,7.03,143.67,1,1,1,45,ABORT
2026-03-18T06:25:00,20.22,27.21,46.68,61.13,61.84,90.46,2.611,11.28,6.23,128.90,1,1,1,45,ABORT
2026-03-18T06:26:00,31.05,15.18,49.39,117.79,86.79,93.53,4.009,15.46,6.20,99.76,1,1,1,45,ABORT
2026-03-18T06:27:00,29.25,3.70,48.07,87.63,75.40,113.56,4.116,16.17,7.93,97.73,1,1,1,45,ABORT
2026-03-18T06:28:00,28.94,0.49,51.09,105.19,94.78,82.99,4.019,14.83,3.45,143.51,1,1,1,45,ABORT
2026-03-18T06:29:00,18.86,2.79,49.86,60.33,69.40,98.36,3.404,21.03,4.69,137.83,1,1,1,45,ABORT
2026-03-18T06:30:00,25.60,-0.85,48.98,85.34,64.11,96.49,3.030,16.14,2.00,99.54,1,1,1,45,ABORT
2026-03-18T06:31:00,28.27,16.67,47.83,70.83,68.27,106.86,3.489,24.01,4.18,97.71,1,1,1,45,ABORT
2026-03-18T06:32:00,21.79,10.91,49.36,81.98,78.93,106.29,4.141,19.32,2.68,132.97,1,1,1,45,READY
2026-03-18T06:33:00,21.77,6.95,50.98,116.44,71.68,100.88,3.686,19.04,2.27,103.21,1,1,1,45,ABORT
2026-03-18T06:34:00,20.39,20.09,50.33,30.70,84.43,87.50,3.718,23.60,4.36,117.85,1,1,1,45,ABORT
2026-03-18T06:35:00,31.28,20.09,46.65,61.45,97.07,113.50,5.140,16.78,6.63,117.53,1,1,1,45,ABORT
2026-03-18T06:36:00,29.19,28.47,46.81,69.88,81.21,81.94,3.115,23.71,7.03,119.15,1,1,1,45,ABORT
2026-03-18T06:37:00,26.64,27.24,47.06,77.86,89.22,85.14,3.575,12.75,5.60,139.13,1,1,1,45,READY
2026-03-18T06:38:00,26.57,8.46,51.88,111.59,90.49,90.94,4.269,24.27,7.82,117.64,1,1,1,45,ABORT
2026-03-18T06:39:00,20.27,9.45,50.20,94.84,71.96,108.06,3.904,22.21,6.27,141.78,1,1,1,45,ABORT
2026-03-18T06:40:00,28.75,2.03,49.75,49.06,73.81,106.89,3.925,24.63,5.90,142.92,1,1,1,45,ABORT
2026-03-18T06:41:00,26.57,19.30,47.93,31.54,74.09,99.21,3.523,16.41,6.00,115.87,1,1,1,45,READY
2026-03-18T06:42:00,30.71,24.45,47.72,104.73,92.33,100.91,4.446,5.51,2.87,128.51,1,1,1,48,ABORT
2026-03-18T06:43:00,21.40,21.26,46.97,48.66,70.02,113.58,3.735,18.81,3.77,132.68,1,1,1,45,ABORT
2026-03-18T06:44:00,18.55,23.49,46.61,106.80,89.58,114.59,4.785,19.85,5.37,106.88,1,1,1,45,ABORT
2026-03-18T06:45:00,31.33,22.96,47.73,86.45,97.06,95.50,4.424,24.13,7.85,110.63,1,1,1,45,ABORT
2026-03-18T06:46:00,27.39,-4.55,47.51,82.06,91.24,114.80,4.976,21.60,7.47,130.23,1,1,1,45,ABORT
2026-03-18T06:47:00,29.01,21.43,49.28,80.34,91.05,118.57,5.320,10.88,3.06,129.13,1,1,1,45,READY
2026-03-18T06:48:00,21.18,1.08,49.08,57.72,77.14,102.26,3.872,7.60,5.50,107.75,1,1,1,45,READY
2026-03-18T06:49:00,23.62,19.84,46.93,35.37,72.91,82.03,2.807,23.65,5.69,128.09,1,1,1,45,ABORT
2026-03-18T06:50:00,26.34,15.04,48.15,98.40,72.71,88.80,3.109,8.68,2.41,120.26,1,1,1,45,READY
2026-03-18T06:51:00,25.07,13.80,46.55,42.12,68.53,93.28,2.976,12.22,3.31,132.63,1,1,1,45,ABORT
2026-03-18T06:52:00,27.02,29.88,50.94,118.11,60.35,106.76,3.282,13.91,7.43,125.69,1,1,1,45,ABORT
2026-03-18T06:53:00,28.56,28.56,50.10,52.09,96.64,117.80,5.703,12.72,5.24,109.14,1,1,1,45,ABORT
2026-03-18T06:54:00,33.49,23.77,48.25,100.28,77.82,81.75,3.070,22.97,3.16,120.69,1,1,1,45,ABORT
2026-03-18T06:55:00,34.12,0.86,51.74,73.80,60.29,82.62,2.577,18.41,6.64,138.25,1,1,1,45,ABORT
2026-03-18T06:56:00,25.21,-1.36,49.23,90.27,99.05,111.01,5.413,17.93,7.64,132.34,1,1,1,45,ABORT
2026-03-18T06:57:00,20.61,11.07,47.99,28.75,62.17,111.77,3.335,16.16,5.45,106.38,1,1,1,45,ABORT
